# Starting compiling UnityEngine.TestRunner.dll
/home/jvbfelix/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2be5d585f8aae7862b5817b93770ccc1
# Starting compiling UnityEngine.UI.dll
/home/jvbfelix/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-69266dea11f81633a90ca2423bca1a85
# Starting compiling PhotonChat.dll
/home/jvbfelix/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2a606ede5383b0255a8e7ae6eebecc88
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/jvbfelix/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-34f32c55e5f630e5bb442bf083d4ec0e
# Starting compiling Unity.2D.PixelPerfect.dll
/home/jvbfelix/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-54e42b4a21cbe81e48ba48c712e81bee
# Starting compiling Unity.Timeline.dll
/home/jvbfelix/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4d53748d2ec6dbc4ab238351af67a977
# Starting compiling Unity.TextMeshPro.dll
/home/jvbfelix/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-84402969400bfe131abf495efcc6d114
# Starting compiling PhotonRealtime.dll
/home/jvbfelix/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0e09ba74187688b02a8d78949ceb653e
# Starting compiling Unity.Mathematics.dll
/home/jvbfelix/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3de1168f13add90b8824ca7c20c0a519
# Starting compiling Unity.2D.IK.Runtime.dll
/home/jvbfelix/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c7f0d31683d1f2f3792a03a9f479b4bd
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/jvbfelix/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5b52482500435051dac0a3a0a431c4d8
# Starting compiling Unity.2D.Common.Runtime.dll
/home/jvbfelix/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bd6269efd38af02c5bb8a881dad11b5f
# Starting compiling PhotonUnityNetworking.dll
/home/jvbfelix/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e3d5e5ab8044fa50ba0b43945d095143
# Starting compiling PhotonUnityNetworking.Utilities.dll
/home/jvbfelix/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4cc8aec75580a1305b5534fe0f3e8477
# Starting compiling PhotonUnityNetworking.Demos.dll
/home/jvbfelix/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-17dccef597e376c8dbe3e79714509194
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/jvbfelix/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-65ec7a07dc2a685c695e78d4aa2d53cc
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/jvbfelix/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4006ea2865a2ec27c8cd110062ef3d26
# Starting compiling Assembly-CSharp.dll
/home/jvbfelix/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-83c1c839588031097b75c6e1218b3b3e
